CHINA SOUTHERN AIRLINES COMPANY LIMITED

 

CODE OF ETHICS FOR DIRECTORS SUPERVISORS AND SENIOR MANAGEMENT

 

I.	INTRODUCTION
●	Non-public information concerning possible transactions with other companies or information about the Company's customers, suppliers or joint venture partners, which the Company is under an obligation to maintain as confidential;
 

 

 

 

●	Non-public information about discussions and deliberations, relating to business issues and decisions, between and among employees, officers and directors; and
 

●	Non-public information about fellow employees or any other individuals about whom the Company may hold information from time to time.
 

2.	Each Covered Officer shall take all reasonable measures to protect, and prevent the unauthorize disclosure of confidential information , either during or after his or her services with the Company, unless such information is required by any applicable law or regulation or any legal or regulatory process. Covered Officers may not use confidential information for their own personal benefit or the benefit of persons or entities outside the Company.
 

V.	DISCLOSURE
 

1.	Each Covered Officer shall take all measures to provide or help to provide full, fair, accurate, timely and understandable disclosure in reports and documents that the Company files with or submits to the US Securities and Exchange Commission, other regulators, and in other public communications made by the Company.
 

2.	Any Covered Officer who is not an official Company spokesperson may not speak with the press, securities analysts, other members of the financial community, shareholders or groups or organizations as a Company representative or about Company business unless specifically authorized to do so by the Board. Requests for financial or other information about the Company from the media, the press, the financial community, shareholders or the public should be referred to the Company Secretary. Requests for information from regulators or the government should be referred to the Company Secretary.
 

VI.	FAIR TRADE
 

Each Covered Officer should deal fairly with the Company's customers, competitors, suppliers and employees. No Covered Officer may take unfair advantage of others through manipulation, concealment, abuse of privileged information, misrepresentation of material facts or any other unfair dealing practice.

 

VII.	  PROTECTION AND APPROPRIATE USE OF COMPANY ASSETS
 

1.	Covered Officers have the responsibility of protecting the Company's assets and preventing their misuse and misappropriation. The assets of the Company include tangible assets, such as products, equipment and facilities, as well as intangible assets, such as corporate opportunities, intellectual property, trade secrets and business information (including any non-public information learned as an employee, officer or director of the Company).
 

2.	The Company's assets may only be used for business purposes and such other purposes as are approved by the Company. No Covered Officer may take, make use of, or knowingly misappropriate the assets of the Company, for personal use, for use by another, or for an improper or illegal purpose. No Covered Officer is permitted to remove, dispose of, or destroy anything of value belonging to the Company without the Company's consent, including both physical items and electronic information.
 

 

 

 

VIII.	  COMPLIANCE, RULES AND REGULATIONS
 

The Company requires each Covered Officer to act in accordance with all applicable laws, regulations and rules, government policies, as well as the Company's Articles of Association and other current internal rules. Each Covered Officer also has his or her personal obligation to observe such laws, regulations and rules, government policies and internal rules of the Company.

 

IX.	WAIVERS
 

Any request for a waiver of any provision of this Code must be in writing and addressed to the Board of Directors of the Company. Any waiver of this Code will be disclosed in accordance with the rules promulgated by the US Securities and Exchange Commission or any relevant stock exchange rules.
